2026-07-15 06:34:18 [ERA5] ========================================================================
2026-07-15 06:34:18 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-15 06:34:18 [ERA5] Period: 1979–2022
2026-07-15 06:34:18 [ERA5] Workers: 32
2026-07-15 06:34:18 [ERA5] No decompression or recompression
2026-07-15 06:34:18 [ERA5] ========================================================================
2026-07-15 06:34:18 [ERA5] Opening remote metadata
2026-07-15 06:34:21 [ERA5] Selected time indices: 29,220..93,503
2026-07-15 06:34:21 [ERA5] Selected timestamps: 64,284
2026-07-15 06:34:21 [ERA5] Copying Zarr metadata and coordinates
2026-07-15 06:34:22 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-15 06:34:22 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-15 06:34:22 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-15 06:34:22 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-15 06:34:22 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-15 06:34:22 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-15 06:34:22 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-15 06:34:22 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-15 06:34:22 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-15 06:34:22 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-15 06:34:22 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-15 06:34:22 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-15 06:34:22 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-15 06:34:22 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-15 06:34:22 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-15 06:34:22 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-15 06:34:22 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-15 06:34:22 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-15 06:34:22 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-15 06:34:22 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-15 06:34:22 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-15 06:34:22 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-15 06:34:22 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-15 06:34:22 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-15 06:34:22 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-15 06:34:22 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-15 06:34:22 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-15 06:34:22 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-15 06:34:22 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-15 06:34:22 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-15 06:34:22 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:23 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:24 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:25 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:25 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-15 06:34:25 [ERA5] Starting raw-object copy with 32 workers
2026-07-15 06:34:25 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-15 06:34:25 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-15 06:34:25 [ERA5] progress=95/88,396 (0.11%) | new=0.00 B | skipped=95 | average=0.00 B/s | ETA≈0.0 h
2026-07-15 07:15:19 [ERA5] progress=34,102/88,396 (38.58%) | new=36.11 GiB | skipped=30,387 | average=15.06 MiB/s | ETA≈10.0 h
2026-07-15 07:15:50 [ERA5] progress=34,144/88,396 (38.63%) | new=36.52 GiB | skipped=30,387 | average=15.05 MiB/s | ETA≈10.0 h
2026-07-15 07:16:20 [ERA5] progress=34,191/88,396 (38.68%) | new=36.98 GiB | skipped=30,387 | average=15.06 MiB/s | ETA≈10.0 h
2026-07-15 07:16:50 [ERA5] progress=34,233/88,396 (38.73%) | new=37.39 GiB | skipped=30,387 | average=15.04 MiB/s | ETA≈10.0 h
2026-07-15 07:17:20 [ERA5] progress=34,286/88,396 (38.79%) | new=37.91 GiB | skipped=30,387 | average=15.07 MiB/s | ETA≈9.9 h
2026-07-15 07:17:51 [ERA5] progress=34,330/88,396 (38.84%) | new=38.34 GiB | skipped=30,387 | average=15.07 MiB/s | ETA≈9.9 h
2026-07-15 07:18:21 [ERA5] progress=34,369/88,396 (38.88%) | new=38.72 GiB | skipped=30,387 | average=15.04 MiB/s | ETA≈9.9 h
2026-07-15 07:18:53 [ERA5] progress=34,417/88,396 (38.94%) | new=39.19 GiB | skipped=30,387 | average=15.04 MiB/s | ETA≈9.9 h
2026-07-15 07:19:26 [ERA5] progress=34,466/88,396 (38.99%) | new=39.67 GiB | skipped=30,387 | average=15.04 MiB/s | ETA≈9.9 h
2026-07-15 07:19:57 [ERA5] progress=34,517/88,396 (39.05%) | new=40.17 GiB | skipped=30,387 | average=15.06 MiB/s | ETA≈9.9 h
2026-07-15 07:20:28 [ERA5] progress=34,557/88,396 (39.09%) | new=40.56 GiB | skipped=30,387 | average=15.03 MiB/s | ETA≈9.9 h
2026-07-15 07:20:58 [ERA5] progress=34,604/88,396 (39.15%) | new=41.02 GiB | skipped=30,387 | average=15.04 MiB/s | ETA≈9.9 h
2026-07-15 07:21:29 [ERA5] progress=34,650/88,396 (39.20%) | new=41.47 GiB | skipped=30,387 | average=15.04 MiB/s | ETA≈9.9 h
2026-07-15 07:22:01 [ERA5] progress=34,693/88,396 (39.25%) | new=41.89 GiB | skipped=30,387 | average=15.02 MiB/s | ETA≈9.9 h
2026-07-15 07:22:33 [ERA5] progress=34,744/88,396 (39.30%) | new=42.39 GiB | skipped=30,387 | average=15.03 MiB/s | ETA≈9.9 h
2026-07-15 07:23:03 [ERA5] progress=34,787/88,396 (39.35%) | new=42.81 GiB | skipped=30,387 | average=15.02 MiB/s | ETA≈9.9 h
2026-07-15 07:23:35 [ERA5] progress=34,827/88,396 (39.40%) | new=43.21 GiB | skipped=30,387 | average=14.99 MiB/s | ETA≈9.9 h
2026-07-15 07:24:07 [ERA5] progress=34,879/88,396 (39.46%) | new=43.72 GiB | skipped=30,387 | average=15.01 MiB/s | ETA≈9.9 h
2026-07-15 07:24:37 [ERA5] progress=34,930/88,396 (39.52%) | new=44.21 GiB | skipped=30,387 | average=15.03 MiB/s | ETA≈9.8 h
2026-07-15 07:25:08 [ERA5] progress=34,973/88,396 (39.56%) | new=44.64 GiB | skipped=30,387 | average=15.02 MiB/s | ETA≈9.8 h
2026-07-15 07:25:38 [ERA5] progress=35,021/88,396 (39.62%) | new=45.11 GiB | skipped=30,387 | average=15.03 MiB/s | ETA≈9.8 h
2026-07-15 07:26:08 [ERA5] progress=35,071/88,396 (39.67%) | new=45.60 GiB | skipped=30,387 | average=15.04 MiB/s | ETA≈9.8 h
2026-07-15 07:26:38 [ERA5] progress=35,111/88,396 (39.72%) | new=45.99 GiB | skipped=30,387 | average=15.03 MiB/s | ETA≈9.8 h
2026-07-15 07:27:09 [ERA5] progress=35,154/88,396 (39.77%) | new=46.41 GiB | skipped=30,387 | average=15.02 MiB/s | ETA≈9.8 h
2026-07-15 07:27:39 [ERA5] progress=35,197/88,396 (39.82%) | new=46.83 GiB | skipped=30,387 | average=15.01 MiB/s | ETA≈9.8 h
2026-07-15 07:28:11 [ERA5] progress=35,244/88,396 (39.87%) | new=47.29 GiB | skipped=30,387 | average=15.01 MiB/s | ETA≈9.8 h
2026-07-15 07:28:41 [ERA5] progress=35,290/88,396 (39.92%) | new=47.74 GiB | skipped=30,387 | average=15.01 MiB/s | ETA≈9.8 h
2026-07-15 07:29:11 [ERA5] progress=35,335/88,396 (39.97%) | new=48.18 GiB | skipped=30,387 | average=15.01 MiB/s | ETA≈9.8 h
2026-07-15 07:29:41 [ERA5] progress=35,376/88,396 (40.02%) | new=48.58 GiB | skipped=30,387 | average=15.00 MiB/s | ETA≈9.8 h
2026-07-15 07:30:12 [ERA5] progress=35,424/88,396 (40.07%) | new=49.05 GiB | skipped=30,387 | average=15.01 MiB/s | ETA≈9.8 h
2026-07-15 07:30:42 [ERA5] progress=35,468/88,396 (40.12%) | new=49.48 GiB | skipped=30,387 | average=15.00 MiB/s | ETA≈9.8 h
2026-07-15 07:31:13 [ERA5] progress=35,511/88,396 (40.17%) | new=49.90 GiB | skipped=30,387 | average=14.99 MiB/s | ETA≈9.8 h
2026-07-15 07:31:43 [ERA5] progress=35,554/88,396 (40.22%) | new=50.32 GiB | skipped=30,387 | average=14.99 MiB/s | ETA≈9.8 h
2026-07-15 07:32:14 [ERA5] progress=35,602/88,396 (40.28%) | new=50.79 GiB | skipped=30,387 | average=14.99 MiB/s | ETA≈9.8 h
2026-07-15 07:32:44 [ERA5] progress=35,643/88,396 (40.32%) | new=51.19 GiB | skipped=30,387 | average=14.98 MiB/s | ETA≈9.8 h
2026-07-15 07:33:16 [ERA5] progress=35,692/88,396 (40.38%) | new=51.67 GiB | skipped=30,387 | average=14.99 MiB/s | ETA≈9.7 h
2026-07-15 07:33:47 [ERA5] progress=35,741/88,396 (40.43%) | new=52.15 GiB | skipped=30,387 | average=14.99 MiB/s | ETA≈9.7 h
2026-07-15 07:34:19 [ERA5] progress=35,781/88,396 (40.48%) | new=52.54 GiB | skipped=30,387 | average=14.97 MiB/s | ETA≈9.7 h
2026-07-15 07:34:49 [ERA5] progress=35,825/88,396 (40.53%) | new=52.97 GiB | skipped=30,387 | average=14.97 MiB/s | ETA≈9.7 h
2026-07-15 07:35:21 [ERA5] progress=35,866/88,396 (40.57%) | new=53.38 GiB | skipped=30,387 | average=14.95 MiB/s | ETA≈9.7 h
2026-07-15 07:35:53 [ERA5] progress=35,882/88,396 (40.59%) | new=53.53 GiB | skipped=30,387 | average=14.86 MiB/s | ETA≈9.8 h
2026-07-15 07:36:24 [ERA5] progress=35,898/88,396 (40.61%) | new=53.69 GiB | skipped=30,387 | average=14.78 MiB/s | ETA≈9.8 h
2026-07-15 07:36:54 [ERA5] progress=35,914/88,396 (40.63%) | new=53.85 GiB | skipped=30,387 | average=14.71 MiB/s | ETA≈9.9 h
2026-07-15 07:37:24 [ERA5] progress=35,929/88,396 (40.65%) | new=53.99 GiB | skipped=30,387 | average=14.63 MiB/s | ETA≈9.9 h
2026-07-15 07:37:56 [ERA5] progress=35,947/88,396 (40.67%) | new=54.17 GiB | skipped=30,387 | average=14.55 MiB/s | ETA≈10.0 h
2026-07-15 07:38:26 [ERA5] progress=35,963/88,396 (40.68%) | new=54.33 GiB | skipped=30,387 | average=14.48 MiB/s | ETA≈10.0 h
2026-07-15 07:38:57 [ERA5] progress=35,981/88,396 (40.70%) | new=54.50 GiB | skipped=30,387 | average=14.41 MiB/s | ETA≈10.1 h
2026-07-15 07:39:27 [ERA5] progress=35,997/88,396 (40.72%) | new=54.66 GiB | skipped=30,387 | average=14.34 MiB/s | ETA≈10.1 h
2026-07-15 07:39:58 [ERA5] progress=36,013/88,396 (40.74%) | new=54.82 GiB | skipped=30,387 | average=14.27 MiB/s | ETA≈10.2 h
2026-07-15 07:40:31 [ERA5] progress=36,029/88,396 (40.76%) | new=54.97 GiB | skipped=30,387 | average=14.19 MiB/s | ETA≈10.2 h
2026-07-15 07:41:01 [ERA5] progress=36,044/88,396 (40.78%) | new=55.12 GiB | skipped=30,387 | average=14.12 MiB/s | ETA≈10.3 h
2026-07-15 07:41:32 [ERA5] progress=36,061/88,396 (40.79%) | new=55.29 GiB | skipped=30,387 | average=14.06 MiB/s | ETA≈10.3 h
2026-07-15 07:42:04 [ERA5] progress=36,079/88,396 (40.82%) | new=55.46 GiB | skipped=30,387 | average=13.99 MiB/s | ETA≈10.4 h
2026-07-15 07:42:36 [ERA5] progress=36,096/88,396 (40.83%) | new=55.63 GiB | skipped=30,387 | average=13.92 MiB/s | ETA≈10.4 h
2026-07-15 07:43:07 [ERA5] progress=36,116/88,396 (40.86%) | new=55.82 GiB | skipped=30,387 | average=13.87 MiB/s | ETA≈10.4 h
2026-07-15 07:43:39 [ERA5] progress=36,137/88,396 (40.88%) | new=56.03 GiB | skipped=30,387 | average=13.81 MiB/s | ETA≈10.5 h
2026-07-15 07:44:09 [ERA5] progress=36,156/88,396 (40.90%) | new=56.22 GiB | skipped=30,387 | average=13.76 MiB/s | ETA≈10.5 h
2026-07-15 07:44:41 [ERA5] progress=36,176/88,396 (40.92%) | new=56.41 GiB | skipped=30,387 | average=13.70 MiB/s | ETA≈10.6 h
2026-07-15 07:45:13 [ERA5] progress=36,194/88,396 (40.95%) | new=56.59 GiB | skipped=30,387 | average=13.64 MiB/s | ETA≈10.6 h
2026-07-15 07:46:27 [ERA5] progress=36,214/88,396 (40.97%) | new=56.78 GiB | skipped=30,387 | average=13.45 MiB/s | ETA≈10.8 h
2026-07-15 07:47:04 [ERA5] progress=36,216/88,396 (40.97%) | new=56.80 GiB | skipped=30,387 | average=13.34 MiB/s | ETA≈10.8 h
2026-07-15 07:47:39 [ERA5] progress=36,218/88,396 (40.97%) | new=56.82 GiB | skipped=30,387 | average=13.24 MiB/s | ETA≈10.9 h
2026-07-15 07:48:32 [ERA5] progress=36,219/88,396 (40.97%) | new=56.83 GiB | skipped=30,387 | average=13.09 MiB/s | ETA≈11.1 h
2026-07-15 07:49:03 [ERA5] progress=36,221/88,396 (40.98%) | new=56.85 GiB | skipped=30,387 | average=13.00 MiB/s | ETA≈11.1 h
2026-07-15 07:49:33 [ERA5] progress=36,226/88,396 (40.98%) | new=56.90 GiB | skipped=30,387 | average=12.92 MiB/s | ETA≈11.2 h
2026-07-15 07:50:10 [ERA5] progress=36,230/88,396 (40.99%) | new=56.94 GiB | skipped=30,387 | average=12.83 MiB/s | ETA≈11.3 h
2026-07-15 07:52:07 [ERA5] progress=36,233/88,396 (40.99%) | new=56.97 GiB | skipped=30,387 | average=12.51 MiB/s | ETA≈11.6 h
2026-07-15 07:52:38 [ERA5] progress=36,237/88,396 (40.99%) | new=57.01 GiB | skipped=30,387 | average=12.44 MiB/s | ETA≈11.6 h
2026-07-15 07:53:09 [ERA5] progress=36,240/88,396 (41.00%) | new=57.04 GiB | skipped=30,387 | average=12.36 MiB/s | ETA≈11.7 h
2026-07-15 07:53:44 [ERA5] progress=36,241/88,396 (41.00%) | new=57.05 GiB | skipped=30,387 | average=12.28 MiB/s | ETA≈11.8 h
2026-07-15 07:54:27 [ERA5] progress=36,246/88,396 (41.00%) | new=57.10 GiB | skipped=30,387 | average=12.17 MiB/s | ETA≈11.9 h
2026-07-15 07:56:03 [ERA5] progress=36,249/88,396 (41.01%) | new=57.13 GiB | skipped=30,387 | average=11.94 MiB/s | ETA≈12.1 h
2026-07-15 07:56:37 [ERA5] progress=36,251/88,396 (41.01%) | new=57.15 GiB | skipped=30,387 | average=11.86 MiB/s | ETA≈12.2 h
2026-07-15 07:57:13 [ERA5] progress=36,253/88,396 (41.01%) | new=57.17 GiB | skipped=30,387 | average=11.78 MiB/s | ETA≈12.3 h
2026-07-15 07:58:06 [ERA5] progress=36,255/88,396 (41.01%) | new=57.19 GiB | skipped=30,387 | average=11.66 MiB/s | ETA≈12.4 h
2026-07-15 07:58:44 [ERA5] progress=36,258/88,396 (41.02%) | new=57.22 GiB | skipped=30,387 | average=11.58 MiB/s | ETA≈12.5 h
2026-07-15 07:59:25 [ERA5] progress=36,260/88,396 (41.02%) | new=57.24 GiB | skipped=30,387 | average=11.49 MiB/s | ETA≈12.6 h
2026-07-15 08:00:02 [ERA5] progress=36,264/88,396 (41.02%) | new=57.27 GiB | skipped=30,387 | average=11.42 MiB/s | ETA≈12.7 h
2026-07-15 08:00:35 [ERA5] progress=36,266/88,396 (41.03%) | new=57.29 GiB | skipped=30,387 | average=11.35 MiB/s | ETA≈12.7 h
2026-07-15 08:01:52 [ERA5] progress=36,269/88,396 (41.03%) | new=57.32 GiB | skipped=30,387 | average=11.19 MiB/s | ETA≈12.9 h
2026-07-15 08:02:48 [ERA5] progress=36,271/88,396 (41.03%) | new=57.34 GiB | skipped=30,387 | average=11.07 MiB/s | ETA≈13.1 h
2026-07-15 08:03:41 [ERA5] progress=36,272/88,396 (41.03%) | new=57.35 GiB | skipped=30,387 | average=10.97 MiB/s | ETA≈13.2 h
2026-07-15 08:04:16 [ERA5] progress=36,274/88,396 (41.04%) | new=57.37 GiB | skipped=30,387 | average=10.90 MiB/s | ETA≈13.3 h
2026-07-15 08:04:55 [ERA5] progress=36,276/88,396 (41.04%) | new=57.39 GiB | skipped=30,387 | average=10.82 MiB/s | ETA≈13.3 h
2026-07-15 08:05:29 [ERA5] progress=36,279/88,396 (41.04%) | new=57.42 GiB | skipped=30,387 | average=10.76 MiB/s | ETA≈13.4 h
2026-07-15 08:06:09 [ERA5] progress=36,282/88,396 (41.04%) | new=57.45 GiB | skipped=30,387 | average=10.69 MiB/s | ETA≈13.5 h
2026-07-15 08:06:52 [ERA5] progress=36,285/88,396 (41.05%) | new=57.48 GiB | skipped=30,387 | average=10.61 MiB/s | ETA≈13.6 h
2026-07-15 08:08:25 [ERA5] progress=36,287/88,396 (41.05%) | new=57.50 GiB | skipped=30,387 | average=10.44 MiB/s | ETA≈13.8 h
2026-07-15 08:09:01 [ERA5] progress=36,289/88,396 (41.05%) | new=57.52 GiB | skipped=30,387 | average=10.38 MiB/s | ETA≈13.9 h
2026-07-15 08:09:52 [ERA5] progress=36,291/88,396 (41.06%) | new=57.54 GiB | skipped=30,387 | average=10.29 MiB/s | ETA≈14.0 h
2026-07-15 08:10:43 [ERA5] progress=36,293/88,396 (41.06%) | new=57.56 GiB | skipped=30,387 | average=10.20 MiB/s | ETA≈14.2 h
2026-07-15 08:11:18 [ERA5] progress=36,294/88,396 (41.06%) | new=57.57 GiB | skipped=30,387 | average=10.14 MiB/s | ETA≈14.2 h
2026-07-15 08:11:59 [ERA5] progress=36,298/88,396 (41.06%) | new=57.61 GiB | skipped=30,387 | average=10.08 MiB/s | ETA≈14.3 h
2026-07-15 08:12:58 [ERA5] progress=36,299/88,396 (41.06%) | new=57.62 GiB | skipped=30,387 | average=9.98 MiB/s | ETA≈14.5 h
2026-07-15 08:13:30 [ERA5] progress=36,311/88,396 (41.08%) | new=57.73 GiB | skipped=30,387 | average=9.94 MiB/s | ETA≈14.5 h
2026-07-15 08:14:02 [ERA5] progress=36,323/88,396 (41.09%) | new=57.85 GiB | skipped=30,387 | average=9.91 MiB/s | ETA≈14.6 h
2026-07-15 08:14:35 [ERA5] progress=36,334/88,396 (41.10%) | new=57.96 GiB | skipped=30,387 | average=9.88 MiB/s | ETA≈14.6 h
2026-07-15 08:15:07 [ERA5] progress=36,351/88,396 (41.12%) | new=58.13 GiB | skipped=30,387 | average=9.85 MiB/s | ETA≈14.6 h
2026-07-15 08:15:39 [ERA5] progress=36,369/88,396 (41.14%) | new=58.30 GiB | skipped=30,387 | average=9.83 MiB/s | ETA≈14.7 h
2026-07-15 08:16:11 [ERA5] progress=36,388/88,396 (41.16%) | new=58.49 GiB | skipped=30,387 | average=9.81 MiB/s | ETA≈14.7 h
2026-07-15 08:16:41 [ERA5] progress=36,403/88,396 (41.18%) | new=58.63 GiB | skipped=30,387 | average=9.78 MiB/s | ETA≈14.7 h
2026-07-15 08:17:12 [ERA5] progress=36,419/88,396 (41.20%) | new=58.79 GiB | skipped=30,387 | average=9.76 MiB/s | ETA≈14.8 h
2026-07-15 08:17:42 [ERA5] progress=36,435/88,396 (41.22%) | new=58.95 GiB | skipped=30,387 | average=9.74 MiB/s | ETA≈14.8 h
2026-07-15 08:18:13 [ERA5] progress=36,455/88,396 (41.24%) | new=59.14 GiB | skipped=30,387 | average=9.72 MiB/s | ETA≈14.8 h
2026-07-15 08:18:44 [ERA5] progress=36,473/88,396 (41.26%) | new=59.32 GiB | skipped=30,387 | average=9.71 MiB/s | ETA≈14.8 h
2026-07-15 08:19:15 [ERA5] progress=36,490/88,396 (41.28%) | new=59.49 GiB | skipped=30,387 | average=9.68 MiB/s | ETA≈14.9 h
2026-07-15 08:19:47 [ERA5] progress=36,508/88,396 (41.30%) | new=59.66 GiB | skipped=30,387 | average=9.66 MiB/s | ETA≈14.9 h
2026-07-15 08:20:19 [ERA5] progress=36,527/88,396 (41.32%) | new=59.85 GiB | skipped=30,387 | average=9.65 MiB/s | ETA≈14.9 h
2026-07-15 08:20:49 [ERA5] progress=36,544/88,396 (41.34%) | new=60.01 GiB | skipped=30,387 | average=9.63 MiB/s | ETA≈14.9 h
2026-07-15 08:21:20 [ERA5] progress=36,564/88,396 (41.36%) | new=60.21 GiB | skipped=30,387 | average=9.61 MiB/s | ETA≈15.0 h
2026-07-15 08:21:51 [ERA5] progress=36,581/88,396 (41.38%) | new=60.38 GiB | skipped=30,387 | average=9.59 MiB/s | ETA≈15.0 h
2026-07-15 08:22:23 [ERA5] progress=36,600/88,396 (41.40%) | new=60.56 GiB | skipped=30,387 | average=9.57 MiB/s | ETA≈15.0 h
2026-07-15 08:22:53 [ERA5] progress=36,617/88,396 (41.42%) | new=60.73 GiB | skipped=30,387 | average=9.55 MiB/s | ETA≈15.0 h
2026-07-15 08:23:24 [ERA5] progress=36,635/88,396 (41.44%) | new=60.91 GiB | skipped=30,387 | average=9.54 MiB/s | ETA≈15.0 h
2026-07-15 08:23:55 [ERA5] progress=36,654/88,396 (41.47%) | new=61.09 GiB | skipped=30,387 | average=9.52 MiB/s | ETA≈15.1 h
2026-07-15 08:24:28 [ERA5] progress=36,675/88,396 (41.49%) | new=61.30 GiB | skipped=30,387 | average=9.51 MiB/s | ETA≈15.1 h
2026-07-15 08:24:59 [ERA5] progress=36,694/88,396 (41.51%) | new=61.48 GiB | skipped=30,387 | average=9.49 MiB/s | ETA≈15.1 h
2026-07-15 08:25:31 [ERA5] progress=36,714/88,396 (41.53%) | new=61.68 GiB | skipped=30,387 | average=9.48 MiB/s | ETA≈15.1 h
2026-07-15 08:26:03 [ERA5] progress=36,735/88,396 (41.56%) | new=61.88 GiB | skipped=30,387 | average=9.46 MiB/s | ETA≈15.1 h
2026-07-15 08:26:34 [ERA5] progress=36,752/88,396 (41.58%) | new=62.05 GiB | skipped=30,387 | average=9.44 MiB/s | ETA≈15.2 h
2026-07-15 08:27:04 [ERA5] progress=36,771/88,396 (41.60%) | new=62.24 GiB | skipped=30,387 | average=9.43 MiB/s | ETA≈15.2 h
2026-07-15 08:27:36 [ERA5] progress=36,789/88,396 (41.62%) | new=62.41 GiB | skipped=30,387 | average=9.41 MiB/s | ETA≈15.2 h
2026-07-15 08:28:06 [ERA5] progress=36,810/88,396 (41.64%) | new=62.62 GiB | skipped=30,387 | average=9.40 MiB/s | ETA≈15.2 h
2026-07-15 08:28:37 [ERA5] progress=36,830/88,396 (41.66%) | new=62.82 GiB | skipped=30,387 | average=9.39 MiB/s | ETA≈15.2 h
2026-07-15 08:29:07 [ERA5] progress=36,850/88,396 (41.69%) | new=63.01 GiB | skipped=30,387 | average=9.37 MiB/s | ETA≈15.2 h
2026-07-15 08:29:39 [ERA5] progress=36,869/88,396 (41.71%) | new=63.20 GiB | skipped=30,387 | average=9.36 MiB/s | ETA≈15.3 h
2026-07-15 08:30:12 [ERA5] progress=36,888/88,396 (41.73%) | new=63.38 GiB | skipped=30,387 | average=9.34 MiB/s | ETA≈15.3 h
2026-07-15 08:30:42 [ERA5] progress=36,907/88,396 (41.75%) | new=63.57 GiB | skipped=30,387 | average=9.33 MiB/s | ETA≈15.3 h
2026-07-15 08:31:14 [ERA5] progress=36,926/88,396 (41.77%) | new=63.75 GiB | skipped=30,387 | average=9.31 MiB/s | ETA≈15.3 h
2026-07-15 08:31:44 [ERA5] progress=36,944/88,396 (41.79%) | new=63.93 GiB | skipped=30,387 | average=9.30 MiB/s | ETA≈15.3 h
2026-07-15 08:32:14 [ERA5] progress=36,961/88,396 (41.81%) | new=64.10 GiB | skipped=30,387 | average=9.28 MiB/s | ETA≈15.4 h
2026-07-15 08:32:45 [ERA5] progress=36,979/88,396 (41.83%) | new=64.27 GiB | skipped=30,387 | average=9.27 MiB/s | ETA≈15.4 h
2026-07-15 08:33:16 [ERA5] progress=37,000/88,396 (41.86%) | new=64.48 GiB | skipped=30,387 | average=9.26 MiB/s | ETA≈15.4 h
2026-07-15 08:33:47 [ERA5] progress=37,022/88,396 (41.88%) | new=64.70 GiB | skipped=30,387 | average=9.25 MiB/s | ETA≈15.4 h
2026-07-15 08:34:17 [ERA5] progress=37,041/88,396 (41.90%) | new=64.88 GiB | skipped=30,387 | average=9.24 MiB/s | ETA≈15.4 h
2026-07-15 08:34:49 [ERA5] progress=37,059/88,396 (41.92%) | new=65.06 GiB | skipped=30,387 | average=9.22 MiB/s | ETA≈15.4 h
2026-07-15 08:35:19 [ERA5] progress=37,080/88,396 (41.95%) | new=65.26 GiB | skipped=30,387 | average=9.21 MiB/s | ETA≈15.5 h
2026-07-15 08:35:50 [ERA5] progress=37,100/88,396 (41.97%) | new=65.46 GiB | skipped=30,387 | average=9.20 MiB/s | ETA≈15.5 h
2026-07-15 08:36:20 [ERA5] progress=37,122/88,396 (42.00%) | new=65.67 GiB | skipped=30,387 | average=9.19 MiB/s | ETA≈15.5 h
2026-07-15 08:36:51 [ERA5] progress=37,138/88,396 (42.01%) | new=65.83 GiB | skipped=30,387 | average=9.18 MiB/s | ETA≈15.5 h
2026-07-15 08:37:24 [ERA5] progress=37,158/88,396 (42.04%) | new=66.03 GiB | skipped=30,387 | average=9.16 MiB/s | ETA≈15.5 h
2026-07-15 08:37:54 [ERA5] progress=37,179/88,396 (42.06%) | new=66.23 GiB | skipped=30,387 | average=9.15 MiB/s | ETA≈15.5 h
2026-07-15 08:38:25 [ERA5] progress=37,198/88,396 (42.08%) | new=66.42 GiB | skipped=30,387 | average=9.14 MiB/s | ETA≈15.5 h
