2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 20:06:14 [ERA5] Period: 1979–2022
2026-07-13 20:06:14 [ERA5] Workers: 32
2026-07-13 20:06:14 [ERA5] No decompression or recompression
2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Opening remote metadata
2026-07-13 20:07:00 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 20:07:00 [ERA5] Selected timestamps: 64,284
2026-07-13 20:07:00 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 20:07:10 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-13 20:07:10 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-13 20:07:10 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-13 20:07:10 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-13 20:07:10 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-13 20:07:10 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-13 20:07:10 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-13 20:07:10 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-13 20:07:10 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-13 20:07:10 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-13 20:07:10 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-13 20:07:10 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-13 20:07:10 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-13 20:07:10 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-13 20:07:10 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-13 20:07:10 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-13 20:07:10 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-13 20:07:10 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-13 20:07:10 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-13 20:07:10 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-13 20:07:11 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:12 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:13 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:15 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:16 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:18 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:19 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:20 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:21 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:22 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 20:07:23 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 20:07:23 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 20:07:23 [ERA5] progress=45/88,396 (0.05%) | new=0.00 B | skipped=45 | average=0.00 B/s | ETA≈0.0 h
2026-07-13 20:25:05 [ERA5] progress=5,283/88,396 (5.98%) | new=4.65 GiB | skipped=4,631 | average=4.49 MiB/s | ETA≈37.6 h
2026-07-13 20:25:36 [ERA5] progress=5,300/88,396 (6.00%) | new=4.77 GiB | skipped=4,631 | average=4.47 MiB/s | ETA≈37.7 h
2026-07-13 20:26:06 [ERA5] progress=5,321/88,396 (6.02%) | new=4.92 GiB | skipped=4,631 | average=4.49 MiB/s | ETA≈37.6 h
2026-07-13 20:26:37 [ERA5] progress=5,341/88,396 (6.04%) | new=5.06 GiB | skipped=4,631 | average=4.49 MiB/s | ETA≈37.5 h
2026-07-13 20:27:09 [ERA5] progress=5,359/88,396 (6.06%) | new=5.19 GiB | skipped=4,631 | average=4.48 MiB/s | ETA≈37.6 h
2026-07-13 20:27:40 [ERA5] progress=5,377/88,396 (6.08%) | new=5.32 GiB | skipped=4,631 | average=4.48 MiB/s | ETA≈37.6 h
2026-07-13 20:28:11 [ERA5] progress=5,396/88,396 (6.10%) | new=5.46 GiB | skipped=4,631 | average=4.48 MiB/s | ETA≈37.6 h
2026-07-13 20:28:42 [ERA5] progress=5,417/88,396 (6.13%) | new=5.60 GiB | skipped=4,631 | average=4.49 MiB/s | ETA≈37.5 h
2026-07-13 20:29:12 [ERA5] progress=5,436/88,396 (6.15%) | new=5.74 GiB | skipped=4,631 | average=4.49 MiB/s | ETA≈37.5 h
2026-07-13 20:29:42 [ERA5] progress=5,454/88,396 (6.17%) | new=5.87 GiB | skipped=4,631 | average=4.49 MiB/s | ETA≈37.5 h
2026-07-13 20:30:14 [ERA5] progress=5,470/88,396 (6.19%) | new=5.98 GiB | skipped=4,631 | average=4.47 MiB/s | ETA≈37.6 h
2026-07-13 20:30:45 [ERA5] progress=5,487/88,396 (6.21%) | new=6.10 GiB | skipped=4,631 | average=4.46 MiB/s | ETA≈37.7 h
2026-07-13 20:31:16 [ERA5] progress=5,506/88,396 (6.23%) | new=6.24 GiB | skipped=4,631 | average=4.46 MiB/s | ETA≈37.7 h
2026-07-13 20:31:48 [ERA5] progress=5,523/88,396 (6.25%) | new=6.36 GiB | skipped=4,631 | average=4.45 MiB/s | ETA≈37.8 h
2026-07-13 20:32:20 [ERA5] progress=5,543/88,396 (6.27%) | new=6.50 GiB | skipped=4,631 | average=4.45 MiB/s | ETA≈37.8 h
2026-07-13 20:32:50 [ERA5] progress=5,563/88,396 (6.29%) | new=6.65 GiB | skipped=4,631 | average=4.46 MiB/s | ETA≈37.7 h
2026-07-13 20:33:22 [ERA5] progress=5,581/88,396 (6.31%) | new=6.77 GiB | skipped=4,631 | average=4.45 MiB/s | ETA≈37.7 h
2026-07-13 20:33:55 [ERA5] progress=5,599/88,396 (6.33%) | new=6.90 GiB | skipped=4,631 | average=4.44 MiB/s | ETA≈37.8 h
2026-07-13 20:34:25 [ERA5] progress=5,613/88,396 (6.35%) | new=7.00 GiB | skipped=4,631 | average=4.42 MiB/s | ETA≈38.0 h
2026-07-13 20:34:56 [ERA5] progress=5,628/88,396 (6.37%) | new=7.11 GiB | skipped=4,631 | average=4.41 MiB/s | ETA≈38.1 h
2026-07-13 20:35:27 [ERA5] progress=5,642/88,396 (6.38%) | new=7.21 GiB | skipped=4,631 | average=4.38 MiB/s | ETA≈38.3 h
2026-07-13 20:35:58 [ERA5] progress=5,658/88,396 (6.40%) | new=7.32 GiB | skipped=4,631 | average=4.37 MiB/s | ETA≈38.4 h
2026-07-13 20:36:30 [ERA5] progress=5,673/88,396 (6.42%) | new=7.43 GiB | skipped=4,631 | average=4.36 MiB/s | ETA≈38.5 h
2026-07-13 20:37:00 [ERA5] progress=5,688/88,396 (6.43%) | new=7.54 GiB | skipped=4,631 | average=4.34 MiB/s | ETA≈38.6 h
2026-07-13 20:37:32 [ERA5] progress=5,704/88,396 (6.45%) | new=7.65 GiB | skipped=4,631 | average=4.33 MiB/s | ETA≈38.7 h
2026-07-13 20:38:03 [ERA5] progress=5,717/88,396 (6.47%) | new=7.75 GiB | skipped=4,631 | average=4.31 MiB/s | ETA≈38.9 h
2026-07-13 20:38:35 [ERA5] progress=5,733/88,396 (6.49%) | new=7.86 GiB | skipped=4,631 | average=4.30 MiB/s | ETA≈39.0 h
2026-07-13 20:39:05 [ERA5] progress=5,750/88,396 (6.50%) | new=7.98 GiB | skipped=4,631 | average=4.30 MiB/s | ETA≈39.0 h
2026-07-13 20:39:37 [ERA5] progress=5,767/88,396 (6.52%) | new=8.10 GiB | skipped=4,631 | average=4.29 MiB/s | ETA≈39.1 h
2026-07-13 20:40:09 [ERA5] progress=5,786/88,396 (6.55%) | new=8.24 GiB | skipped=4,631 | average=4.29 MiB/s | ETA≈39.0 h
2026-07-13 20:40:39 [ERA5] progress=5,803/88,396 (6.56%) | new=8.36 GiB | skipped=4,631 | average=4.29 MiB/s | ETA≈39.1 h
2026-07-13 20:41:10 [ERA5] progress=5,819/88,396 (6.58%) | new=8.47 GiB | skipped=4,631 | average=4.28 MiB/s | ETA≈39.1 h
2026-07-13 20:41:41 [ERA5] progress=5,834/88,396 (6.60%) | new=8.58 GiB | skipped=4,631 | average=4.27 MiB/s | ETA≈39.2 h
2026-07-13 20:42:12 [ERA5] progress=5,851/88,396 (6.62%) | new=8.70 GiB | skipped=4,631 | average=4.27 MiB/s | ETA≈39.3 h
2026-07-13 20:42:43 [ERA5] progress=5,867/88,396 (6.64%) | new=8.82 GiB | skipped=4,631 | average=4.26 MiB/s | ETA≈39.3 h
2026-07-13 20:43:14 [ERA5] progress=5,880/88,396 (6.65%) | new=8.91 GiB | skipped=4,631 | average=4.24 MiB/s | ETA≈39.5 h
2026-07-13 20:43:45 [ERA5] progress=5,893/88,396 (6.67%) | new=9.00 GiB | skipped=4,631 | average=4.23 MiB/s | ETA≈39.6 h
2026-07-13 20:44:17 [ERA5] progress=5,909/88,396 (6.68%) | new=9.12 GiB | skipped=4,631 | average=4.22 MiB/s | ETA≈39.7 h
2026-07-13 20:44:47 [ERA5] progress=5,926/88,396 (6.70%) | new=9.24 GiB | skipped=4,631 | average=4.22 MiB/s | ETA≈39.7 h
2026-07-13 20:45:19 [ERA5] progress=5,945/88,396 (6.73%) | new=9.37 GiB | skipped=4,631 | average=4.22 MiB/s | ETA≈39.7 h
2026-07-13 20:45:50 [ERA5] progress=5,961/88,396 (6.74%) | new=9.49 GiB | skipped=4,631 | average=4.21 MiB/s | ETA≈39.7 h
2026-07-13 20:46:20 [ERA5] progress=5,981/88,396 (6.77%) | new=9.63 GiB | skipped=4,631 | average=4.22 MiB/s | ETA≈39.6 h
2026-07-13 20:46:52 [ERA5] progress=5,998/88,396 (6.79%) | new=9.75 GiB | skipped=4,631 | average=4.21 MiB/s | ETA≈39.7 h
2026-07-13 20:47:23 [ERA5] progress=6,017/88,396 (6.81%) | new=9.89 GiB | skipped=4,631 | average=4.22 MiB/s | ETA≈39.6 h
2026-07-13 20:47:54 [ERA5] progress=6,034/88,396 (6.83%) | new=10.01 GiB | skipped=4,631 | average=4.22 MiB/s | ETA≈39.6 h
2026-07-13 20:48:24 [ERA5] progress=6,051/88,396 (6.85%) | new=10.13 GiB | skipped=4,631 | average=4.22 MiB/s | ETA≈39.6 h
2026-07-13 20:48:55 [ERA5] progress=6,067/88,396 (6.86%) | new=10.24 GiB | skipped=4,631 | average=4.21 MiB/s | ETA≈39.7 h
2026-07-13 20:49:26 [ERA5] progress=6,085/88,396 (6.88%) | new=10.37 GiB | skipped=4,631 | average=4.21 MiB/s | ETA≈39.7 h
2026-07-13 20:49:57 [ERA5] progress=6,102/88,396 (6.90%) | new=10.49 GiB | skipped=4,631 | average=4.21 MiB/s | ETA≈39.7 h
2026-07-13 20:50:28 [ERA5] progress=6,119/88,396 (6.92%) | new=10.61 GiB | skipped=4,631 | average=4.21 MiB/s | ETA≈39.7 h
2026-07-13 20:51:00 [ERA5] progress=6,134/88,396 (6.94%) | new=10.72 GiB | skipped=4,631 | average=4.19 MiB/s | ETA≈39.8 h
2026-07-13 20:51:25 [ERA5] ========================================================================
2026-07-13 20:51:25 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 20:51:25 [ERA5] Period: 1979–2022
2026-07-13 20:51:25 [ERA5] Workers: 32
2026-07-13 20:51:25 [ERA5] No decompression or recompression
2026-07-13 20:51:25 [ERA5] ========================================================================
2026-07-13 20:51:25 [ERA5] Opening remote metadata
2026-07-13 20:51:54 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 20:51:54 [ERA5] Selected timestamps: 64,284
2026-07-13 20:51:54 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 20:51:55 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-13 20:51:55 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-13 20:51:55 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-13 20:51:55 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-13 20:51:55 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-13 20:51:55 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-13 20:51:55 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-13 20:51:55 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-13 20:51:55 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-13 20:51:55 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-13 20:51:55 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-13 20:51:55 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-13 20:51:55 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-13 20:51:55 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-13 20:51:55 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-13 20:51:55 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-13 20:51:55 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-13 20:51:55 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-13 20:51:55 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-13 20:51:55 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-13 20:51:55 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-13 20:51:55 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-13 20:51:55 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-13 20:51:55 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-13 20:51:55 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-13 20:51:55 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-13 20:51:55 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-13 20:51:55 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-13 20:51:55 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-13 20:51:55 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-13 20:51:55 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-13 20:51:55 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-13 20:51:55 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-13 20:51:55 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-13 20:51:55 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-13 20:51:55 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-13 20:51:55 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-13 20:51:55 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-13 20:51:55 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
