2026-07-15 21:06:00 [ERA5] ========================================================================
2026-07-15 21:06:00 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-15 21:06:00 [ERA5] Period: 1979–2022
2026-07-15 21:06:00 [ERA5] Workers: 64
2026-07-15 21:06:00 [ERA5] No decompression or recompression
2026-07-15 21:06:00 [ERA5] ========================================================================
2026-07-15 21:06:00 [ERA5] Opening remote metadata
2026-07-15 21:06:29 [ERA5] Selected time indices: 29,220..93,503
2026-07-15 21:06:29 [ERA5] Selected timestamps: 64,284
2026-07-15 21:06:29 [ERA5] Copying Zarr metadata and coordinates
2026-07-15 21:06:30 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-15 21:06:30 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-15 21:06:30 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-15 21:06:30 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-15 21:06:30 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-15 21:06:30 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-15 21:06:30 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-15 21:06:30 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-15 21:06:30 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-15 21:06:30 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-15 21:06:30 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-15 21:06:30 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-15 21:06:30 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-15 21:06:30 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-15 21:06:30 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-15 21:06:30 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-15 21:06:30 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-15 21:06:30 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-15 21:06:30 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-15 21:06:30 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-15 21:06:30 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-15 21:06:30 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-15 21:06:30 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-15 21:06:30 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-15 21:06:30 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-15 21:06:30 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-15 21:06:30 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-15 21:06:30 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-15 21:06:30 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-15 21:06:30 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-15 21:06:30 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:31 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:33 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:34 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:34 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:34 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:35 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-15 21:06:35 [ERA5] Starting raw-object copy with 64 workers
2026-07-15 21:06:35 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-15 21:06:35 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-15 21:06:35 [ERA5] progress=188/88,396 (0.21%) | new=0.00 B | skipped=188 | average=0.00 B/s | ETA≈0.0 h
2026-07-15 21:38:15 [ERA5] progress=61,295/88,396 (69.34%) | new=8.14 GiB | skipped=50,651 | average=4.39 MiB/s | ETA≈1.3 h
2026-07-15 21:38:45 [ERA5] progress=61,472/88,396 (69.54%) | new=8.28 GiB | skipped=50,651 | average=4.39 MiB/s | ETA≈1.3 h
2026-07-15 21:39:15 [ERA5] progress=61,655/88,396 (69.75%) | new=8.42 GiB | skipped=50,651 | average=4.40 MiB/s | ETA≈1.3 h
2026-07-15 21:39:46 [ERA5] progress=61,824/88,396 (69.94%) | new=8.54 GiB | skipped=50,651 | average=4.39 MiB/s | ETA≈1.3 h
2026-07-15 21:40:16 [ERA5] progress=61,992/88,396 (70.13%) | new=8.67 GiB | skipped=50,651 | average=4.39 MiB/s | ETA≈1.3 h
2026-07-15 21:40:46 [ERA5] progress=62,160/88,396 (70.32%) | new=8.80 GiB | skipped=50,651 | average=4.39 MiB/s | ETA≈1.3 h
2026-07-15 21:41:16 [ERA5] progress=62,341/88,396 (70.52%) | new=8.94 GiB | skipped=50,651 | average=4.40 MiB/s | ETA≈1.3 h
2026-07-15 21:41:47 [ERA5] progress=62,538/88,396 (70.75%) | new=9.09 GiB | skipped=50,651 | average=4.41 MiB/s | ETA≈1.3 h
2026-07-15 21:42:17 [ERA5] progress=62,706/88,396 (70.94%) | new=9.22 GiB | skipped=50,651 | average=4.41 MiB/s | ETA≈1.3 h
2026-07-15 21:42:47 [ERA5] progress=62,872/88,396 (71.13%) | new=9.34 GiB | skipped=50,651 | average=4.40 MiB/s | ETA≈1.3 h
2026-07-15 21:43:17 [ERA5] progress=63,041/88,396 (71.32%) | new=9.47 GiB | skipped=50,651 | average=4.40 MiB/s | ETA≈1.3 h
2026-07-15 21:43:47 [ERA5] progress=63,225/88,396 (71.52%) | new=9.61 GiB | skipped=50,651 | average=4.41 MiB/s | ETA≈1.2 h
2026-07-15 21:44:17 [ERA5] progress=63,404/88,396 (71.73%) | new=9.75 GiB | skipped=50,651 | average=4.41 MiB/s | ETA≈1.2 h
2026-07-15 21:44:47 [ERA5] progress=63,581/88,396 (71.93%) | new=9.88 GiB | skipped=50,651 | average=4.41 MiB/s | ETA≈1.2 h
2026-07-15 21:45:17 [ERA5] progress=63,758/88,396 (72.13%) | new=10.02 GiB | skipped=50,651 | average=4.42 MiB/s | ETA≈1.2 h
2026-07-15 21:45:48 [ERA5] progress=63,928/88,396 (72.32%) | new=10.15 GiB | skipped=50,651 | average=4.42 MiB/s | ETA≈1.2 h
2026-07-15 21:46:18 [ERA5] progress=64,095/88,396 (72.51%) | new=10.28 GiB | skipped=50,651 | average=4.42 MiB/s | ETA≈1.2 h
2026-07-15 21:46:48 [ERA5] progress=64,263/88,396 (72.70%) | new=10.40 GiB | skipped=50,651 | average=4.41 MiB/s | ETA≈1.2 h
2026-07-15 21:47:18 [ERA5] progress=64,498/88,396 (72.96%) | new=10.52 GiB | skipped=50,651 | average=4.41 MiB/s | ETA≈1.2 h
2026-07-15 21:47:48 [ERA5] progress=64,762/88,396 (73.26%) | new=10.66 GiB | skipped=50,651 | average=4.41 MiB/s | ETA≈1.2 h
2026-07-15 21:48:18 [ERA5] progress=64,997/88,396 (73.53%) | new=10.78 GiB | skipped=50,651 | average=4.41 MiB/s | ETA≈1.1 h
2026-07-15 21:48:48 [ERA5] progress=65,240/88,396 (73.80%) | new=10.90 GiB | skipped=50,651 | average=4.41 MiB/s | ETA≈1.1 h
2026-07-15 21:49:19 [ERA5] progress=65,499/88,396 (74.10%) | new=11.04 GiB | skipped=50,651 | average=4.41 MiB/s | ETA≈1.1 h
2026-07-15 21:49:49 [ERA5] progress=65,749/88,396 (74.38%) | new=11.16 GiB | skipped=50,651 | average=4.41 MiB/s | ETA≈1.1 h
2026-07-15 21:50:19 [ERA5] progress=65,973/88,396 (74.63%) | new=11.28 GiB | skipped=50,651 | average=4.40 MiB/s | ETA≈1.1 h
2026-07-15 21:50:49 [ERA5] progress=66,220/88,396 (74.91%) | new=11.41 GiB | skipped=50,651 | average=4.40 MiB/s | ETA≈1.1 h
2026-07-15 21:51:19 [ERA5] progress=66,461/88,396 (75.19%) | new=11.53 GiB | skipped=50,651 | average=4.40 MiB/s | ETA≈1.0 h
2026-07-15 21:51:49 [ERA5] progress=66,700/88,396 (75.46%) | new=11.66 GiB | skipped=50,651 | average=4.40 MiB/s | ETA≈1.0 h
2026-07-15 21:52:19 [ERA5] progress=66,937/88,396 (75.72%) | new=11.78 GiB | skipped=50,651 | average=4.39 MiB/s | ETA≈1.0 h
2026-07-15 21:52:49 [ERA5] progress=67,189/88,396 (76.01%) | new=11.91 GiB | skipped=50,651 | average=4.40 MiB/s | ETA≈1.0 h
2026-07-15 21:53:19 [ERA5] progress=67,443/88,396 (76.30%) | new=12.04 GiB | skipped=50,651 | average=4.40 MiB/s | ETA≈1.0 h
2026-07-15 21:53:49 [ERA5] progress=67,686/88,396 (76.57%) | new=12.17 GiB | skipped=50,651 | average=4.39 MiB/s | ETA≈1.0 h
2026-07-15 21:54:20 [ERA5] progress=67,919/88,396 (76.83%) | new=12.29 GiB | skipped=50,651 | average=4.39 MiB/s | ETA≈0.9 h
2026-07-15 21:54:50 [ERA5] progress=68,152/88,396 (77.10%) | new=12.41 GiB | skipped=50,651 | average=4.39 MiB/s | ETA≈0.9 h
2026-07-15 21:55:20 [ERA5] progress=68,391/88,396 (77.37%) | new=12.53 GiB | skipped=50,651 | average=4.39 MiB/s | ETA≈0.9 h
2026-07-15 21:55:50 [ERA5] progress=68,621/88,396 (77.63%) | new=12.65 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈0.9 h
2026-07-15 21:56:20 [ERA5] progress=68,879/88,396 (77.92%) | new=12.78 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈0.9 h
2026-07-15 21:56:50 [ERA5] progress=69,122/88,396 (78.20%) | new=12.91 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈0.9 h
2026-07-15 21:57:21 [ERA5] progress=69,377/88,396 (78.48%) | new=13.04 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈0.9 h
2026-07-15 21:57:51 [ERA5] progress=69,592/88,396 (78.73%) | new=13.15 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈0.8 h
2026-07-15 21:58:21 [ERA5] progress=69,828/88,396 (78.99%) | new=13.27 GiB | skipped=50,651 | average=4.37 MiB/s | ETA≈0.8 h
2026-07-15 21:58:51 [ERA5] progress=70,083/88,396 (79.28%) | new=13.40 GiB | skipped=50,651 | average=4.38 MiB/s | ETA≈0.8 h
2026-07-15 21:59:21 [ERA5] progress=70,312/88,396 (79.54%) | new=13.52 GiB | skipped=50,651 | average=4.37 MiB/s | ETA≈0.8 h
2026-07-15 21:59:51 [ERA5] progress=70,560/88,396 (79.82%) | new=13.65 GiB | skipped=50,651 | average=4.37 MiB/s | ETA≈0.8 h
2026-07-15 22:00:21 [ERA5] progress=70,788/88,396 (80.08%) | new=13.77 GiB | skipped=50,651 | average=4.37 MiB/s | ETA≈0.8 h
2026-07-15 22:00:51 [ERA5] progress=71,023/88,396 (80.35%) | new=13.89 GiB | skipped=50,651 | average=4.37 MiB/s | ETA≈0.8 h
2026-07-15 22:01:21 [ERA5] progress=71,276/88,396 (80.63%) | new=14.02 GiB | skipped=50,651 | average=4.37 MiB/s | ETA≈0.8 h
