2026-07-13 14:27:00 [ERA5] ========================================================================
2026-07-13 14:27:00 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 14:27:00 [ERA5] Period: 1979–2022
2026-07-13 14:27:00 [ERA5] Workers: 32
2026-07-13 14:27:00 [ERA5] No decompression or recompression
2026-07-13 14:27:00 [ERA5] ========================================================================
2026-07-13 14:27:00 [ERA5] Opening remote metadata
2026-07-13 14:27:11 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 14:27:11 [ERA5] Selected timestamps: 64,284
2026-07-13 14:27:11 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 14:27:13 [ERA5] metadata 1/39: .zgroup | downloaded | 24.00 B
2026-07-13 14:27:14 [ERA5] metadata 2/39: .zattrs | downloaded | 2.00 B
2026-07-13 14:27:14 [ERA5] metadata 3/39: .zarray | downloaded | 320.00 B
2026-07-13 14:27:14 [ERA5] metadata 4/39: .zattrs | downloaded | 129.00 B
2026-07-13 14:27:14 [ERA5] metadata 5/39: 0 | downloaded | 3.25 KiB
2026-07-13 14:27:15 [ERA5] metadata 6/39: 1 | downloaded | 3.29 KiB
2026-07-13 14:27:15 [ERA5] metadata 7/39: 2 | downloaded | 3.00 KiB
2026-07-13 14:27:15 [ERA5] metadata 8/39: 3 | downloaded | 3.29 KiB
2026-07-13 14:27:15 [ERA5] metadata 9/39: .zarray | downloaded | 314.00 B
2026-07-13 14:27:16 [ERA5] metadata 10/39: .zattrs | downloaded | 52.00 B
2026-07-13 14:27:16 [ERA5] metadata 11/39: 0 | downloaded | 120.00 B
2026-07-13 14:27:16 [ERA5] metadata 12/39: .zarray | downloaded | 317.00 B
2026-07-13 14:27:17 [ERA5] metadata 13/39: .zattrs | downloaded | 56.00 B
2026-07-13 14:27:17 [ERA5] metadata 14/39: 0 | downloaded | 845.00 B
2026-07-13 14:27:17 [ERA5] metadata 15/39: .zarray | downloaded | 317.00 B
2026-07-13 14:27:17 [ERA5] metadata 16/39: .zattrs | downloaded | 55.00 B
2026-07-13 14:27:17 [ERA5] metadata 17/39: 0 | downloaded | 528.00 B
2026-07-13 14:27:20 [ERA5] metadata 18/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:20 [ERA5] metadata 19/39: .zattrs | downloaded | 229.00 B
2026-07-13 14:27:20 [ERA5] metadata 20/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:20 [ERA5] metadata 21/39: .zattrs | downloaded | 222.00 B
2026-07-13 14:27:23 [ERA5] metadata 22/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:23 [ERA5] metadata 23/39: .zattrs | downloaded | 238.00 B
2026-07-13 14:27:23 [ERA5] metadata 24/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:23 [ERA5] metadata 25/39: .zattrs | downloaded | 234.00 B
2026-07-13 14:27:26 [ERA5] metadata 26/39: .zarray | downloaded | 393.00 B
2026-07-13 14:27:26 [ERA5] metadata 27/39: .zattrs | downloaded | 235.00 B
2026-07-13 14:27:26 [ERA5] metadata 28/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:27 [ERA5] metadata 29/39: .zattrs | downloaded | 175.00 B
2026-07-13 14:27:27 [ERA5] metadata 30/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:27 [ERA5] metadata 31/39: .zattrs | downloaded | 187.00 B
2026-07-13 14:27:27 [ERA5] metadata 32/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:28 [ERA5] metadata 33/39: .zattrs | downloaded | 187.00 B
2026-07-13 14:27:28 [ERA5] metadata 34/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:28 [ERA5] metadata 35/39: .zattrs | downloaded | 235.00 B
2026-07-13 14:27:29 [ERA5] metadata 36/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:29 [ERA5] metadata 37/39: .zattrs | downloaded | 217.00 B
2026-07-13 14:27:29 [ERA5] metadata 38/39: .zarray | downloaded | 369.00 B
2026-07-13 14:27:31 [ERA5] metadata 39/39: .zattrs | downloaded | 174.00 B
2026-07-13 14:27:33 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:33 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:33 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:33 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:34 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:34 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:35 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:35 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 14:27:37 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 14:27:37 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 14:27:37 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 14:27:41 [ERA5] progress=1/88,396 (0.00%) | new=7.31 MiB | skipped=0 | average=1.96 MiB/s | ETA≈91.5 h
2026-07-13 14:47:55 [ERA5] progress=431/88,396 (0.49%) | new=3.07 GiB | skipped=0 | average=2.58 MiB/s | ETA≈69.1 h
2026-07-13 14:48:26 [ERA5] progress=448/88,396 (0.51%) | new=3.19 GiB | skipped=0 | average=2.62 MiB/s | ETA≈68.1 h
2026-07-13 14:48:57 [ERA5] progress=476/88,396 (0.54%) | new=3.39 GiB | skipped=0 | average=2.72 MiB/s | ETA≈65.7 h
2026-07-13 14:49:27 [ERA5] progress=491/88,396 (0.56%) | new=3.50 GiB | skipped=0 | average=2.74 MiB/s | ETA≈65.1 h
2026-07-13 14:49:59 [ERA5] progress=508/88,396 (0.57%) | new=3.62 GiB | skipped=0 | average=2.76 MiB/s | ETA≈64.5 h
2026-07-13 14:50:32 [ERA5] progress=528/88,396 (0.60%) | new=3.76 GiB | skipped=0 | average=2.80 MiB/s | ETA≈63.5 h
2026-07-13 14:51:03 [ERA5] progress=549/88,396 (0.62%) | new=3.91 GiB | skipped=0 | average=2.85 MiB/s | ETA≈62.5 h
2026-07-13 14:51:35 [ERA5] progress=567/88,396 (0.64%) | new=4.04 GiB | skipped=0 | average=2.88 MiB/s | ETA≈61.9 h
2026-07-13 14:52:06 [ERA5] progress=583/88,396 (0.66%) | new=4.16 GiB | skipped=0 | average=2.90 MiB/s | ETA≈61.5 h
2026-07-13 14:52:36 [ERA5] progress=602/88,396 (0.68%) | new=4.29 GiB | skipped=0 | average=2.93 MiB/s | ETA≈60.7 h
2026-07-13 14:53:06 [ERA5] progress=619/88,396 (0.70%) | new=4.41 GiB | skipped=0 | average=2.96 MiB/s | ETA≈60.2 h
2026-07-13 14:53:36 [ERA5] progress=637/88,396 (0.72%) | new=4.54 GiB | skipped=0 | average=2.98 MiB/s | ETA≈59.7 h
2026-07-13 14:54:07 [ERA5] progress=656/88,396 (0.74%) | new=4.68 GiB | skipped=0 | average=3.01 MiB/s | ETA≈59.1 h
2026-07-13 14:54:38 [ERA5] progress=675/88,396 (0.76%) | new=4.81 GiB | skipped=0 | average=3.04 MiB/s | ETA≈58.5 h
2026-07-13 14:55:08 [ERA5] progress=693/88,396 (0.78%) | new=4.94 GiB | skipped=0 | average=3.06 MiB/s | ETA≈58.1 h
2026-07-13 14:55:41 [ERA5] progress=715/88,396 (0.81%) | new=5.10 GiB | skipped=0 | average=3.10 MiB/s | ETA≈57.4 h
2026-07-13 14:56:15 [ERA5] progress=728/88,396 (0.82%) | new=5.19 GiB | skipped=0 | average=3.09 MiB/s | ETA≈57.4 h
2026-07-13 14:56:46 [ERA5] progress=744/88,396 (0.84%) | new=5.30 GiB | skipped=0 | average=3.11 MiB/s | ETA≈57.2 h
2026-07-13 14:57:16 [ERA5] progress=763/88,396 (0.86%) | new=5.44 GiB | skipped=0 | average=3.13 MiB/s | ETA≈56.8 h
2026-07-13 14:57:47 [ERA5] progress=781/88,396 (0.88%) | new=5.57 GiB | skipped=0 | average=3.15 MiB/s | ETA≈56.4 h
2026-07-13 14:58:17 [ERA5] progress=802/88,396 (0.91%) | new=5.72 GiB | skipped=0 | average=3.18 MiB/s | ETA≈55.8 h
2026-07-13 14:58:48 [ERA5] progress=820/88,396 (0.93%) | new=5.85 GiB | skipped=0 | average=3.20 MiB/s | ETA≈55.5 h
2026-07-13 14:59:18 [ERA5] progress=838/88,396 (0.95%) | new=5.97 GiB | skipped=0 | average=3.22 MiB/s | ETA≈55.2 h
2026-07-13 14:59:52 [ERA5] progress=860/88,396 (0.97%) | new=6.13 GiB | skipped=0 | average=3.24 MiB/s | ETA≈54.7 h
2026-07-13 15:00:23 [ERA5] progress=878/88,396 (0.99%) | new=6.26 GiB | skipped=0 | average=3.26 MiB/s | ETA≈54.4 h
2026-07-13 15:00:53 [ERA5] progress=894/88,396 (1.01%) | new=6.37 GiB | skipped=0 | average=3.27 MiB/s | ETA≈54.3 h
2026-07-13 15:01:27 [ERA5] progress=913/88,396 (1.03%) | new=6.51 GiB | skipped=0 | average=3.28 MiB/s | ETA≈54.0 h
2026-07-13 15:01:58 [ERA5] progress=933/88,396 (1.06%) | new=6.65 GiB | skipped=0 | average=3.30 MiB/s | ETA≈53.7 h
2026-07-13 15:02:28 [ERA5] progress=951/88,396 (1.08%) | new=6.78 GiB | skipped=0 | average=3.32 MiB/s | ETA≈53.4 h
2026-07-13 15:03:06 [ERA5] progress=968/88,396 (1.10%) | new=6.90 GiB | skipped=0 | average=3.32 MiB/s | ETA≈53.4 h
2026-07-13 15:03:38 [ERA5] progress=986/88,396 (1.12%) | new=7.03 GiB | skipped=0 | average=3.33 MiB/s | ETA≈53.2 h
2026-07-13 15:04:08 [ERA5] progress=1,011/88,396 (1.14%) | new=7.21 GiB | skipped=0 | average=3.37 MiB/s | ETA≈52.6 h
2026-07-13 15:04:39 [ERA5] progress=1,030/88,396 (1.17%) | new=7.34 GiB | skipped=0 | average=3.38 MiB/s | ETA≈52.3 h
2026-07-13 15:05:09 [ERA5] progress=1,047/88,396 (1.18%) | new=7.46 GiB | skipped=0 | average=3.39 MiB/s | ETA≈52.2 h
2026-07-13 15:05:39 [ERA5] progress=1,066/88,396 (1.21%) | new=7.60 GiB | skipped=0 | average=3.41 MiB/s | ETA≈51.9 h
2026-07-13 15:06:13 [ERA5] progress=1,085/88,396 (1.23%) | new=7.73 GiB | skipped=0 | average=3.42 MiB/s | ETA≈51.8 h
2026-07-13 15:06:47 [ERA5] progress=1,103/88,396 (1.25%) | new=7.86 GiB | skipped=0 | average=3.43 MiB/s | ETA≈51.7 h
2026-07-13 15:07:20 [ERA5] progress=1,121/88,396 (1.27%) | new=7.99 GiB | skipped=0 | average=3.43 MiB/s | ETA≈51.5 h
2026-07-13 15:07:50 [ERA5] progress=1,139/88,396 (1.29%) | new=8.12 GiB | skipped=0 | average=3.45 MiB/s | ETA≈51.4 h
2026-07-13 15:08:22 [ERA5] progress=1,154/88,396 (1.31%) | new=8.23 GiB | skipped=0 | average=3.45 MiB/s | ETA≈51.3 h
2026-07-13 15:08:52 [ERA5] progress=1,179/88,396 (1.33%) | new=8.40 GiB | skipped=0 | average=3.48 MiB/s | ETA≈50.9 h
2026-07-13 15:09:23 [ERA5] progress=1,197/88,396 (1.35%) | new=8.53 GiB | skipped=0 | average=3.49 MiB/s | ETA≈50.7 h
2026-07-13 15:09:56 [ERA5] progress=1,214/88,396 (1.37%) | new=8.65 GiB | skipped=0 | average=3.49 MiB/s | ETA≈50.6 h
2026-07-13 15:10:27 [ERA5] progress=1,231/88,396 (1.39%) | new=8.77 GiB | skipped=0 | average=3.50 MiB/s | ETA≈50.5 h
2026-07-13 15:10:58 [ERA5] progress=1,247/88,396 (1.41%) | new=8.89 GiB | skipped=0 | average=3.50 MiB/s | ETA≈50.5 h
2026-07-13 15:11:28 [ERA5] progress=1,264/88,396 (1.43%) | new=9.01 GiB | skipped=0 | average=3.51 MiB/s | ETA≈50.4 h
2026-07-13 15:11:59 [ERA5] progress=1,279/88,396 (1.45%) | new=9.12 GiB | skipped=0 | average=3.51 MiB/s | ETA≈50.4 h
2026-07-13 15:12:35 [ERA5] progress=1,300/88,396 (1.47%) | new=9.27 GiB | skipped=0 | average=3.52 MiB/s | ETA≈50.2 h
2026-07-13 15:13:05 [ERA5] progress=1,320/88,396 (1.49%) | new=9.41 GiB | skipped=0 | average=3.53 MiB/s | ETA≈50.0 h
2026-07-13 15:13:37 [ERA5] progress=1,339/88,396 (1.51%) | new=9.54 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.8 h
2026-07-13 15:14:07 [ERA5] progress=1,357/88,396 (1.54%) | new=9.67 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.7 h
2026-07-13 15:14:40 [ERA5] progress=1,375/88,396 (1.56%) | new=9.80 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.6 h
2026-07-13 15:15:12 [ERA5] progress=1,393/88,396 (1.58%) | new=9.93 GiB | skipped=0 | average=3.56 MiB/s | ETA≈49.5 h
2026-07-13 15:15:44 [ERA5] progress=1,409/88,396 (1.59%) | new=10.04 GiB | skipped=0 | average=3.56 MiB/s | ETA≈49.5 h
2026-07-13 15:16:17 [ERA5] progress=1,424/88,396 (1.61%) | new=10.15 GiB | skipped=0 | average=3.56 MiB/s | ETA≈49.5 h
2026-07-13 15:16:50 [ERA5] progress=1,440/88,396 (1.63%) | new=10.26 GiB | skipped=0 | average=3.56 MiB/s | ETA≈49.5 h
2026-07-13 15:17:21 [ERA5] progress=1,454/88,396 (1.64%) | new=10.36 GiB | skipped=0 | average=3.56 MiB/s | ETA≈49.6 h
2026-07-13 15:17:52 [ERA5] progress=1,469/88,396 (1.66%) | new=10.47 GiB | skipped=0 | average=3.56 MiB/s | ETA≈49.6 h
2026-07-13 15:18:25 [ERA5] progress=1,483/88,396 (1.68%) | new=10.57 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.6 h
2026-07-13 15:18:56 [ERA5] progress=1,499/88,396 (1.70%) | new=10.68 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.6 h
2026-07-13 15:19:26 [ERA5] progress=1,512/88,396 (1.71%) | new=10.78 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.6 h
2026-07-13 15:19:56 [ERA5] progress=1,525/88,396 (1.73%) | new=10.87 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.7 h
2026-07-13 15:20:26 [ERA5] progress=1,541/88,396 (1.74%) | new=10.98 GiB | skipped=0 | average=3.55 MiB/s | ETA≈49.6 h
2026-07-13 15:20:57 [ERA5] progress=1,554/88,396 (1.76%) | new=11.08 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.7 h
2026-07-13 15:21:28 [ERA5] progress=1,567/88,396 (1.77%) | new=11.17 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.7 h
2026-07-13 15:21:59 [ERA5] progress=1,582/88,396 (1.79%) | new=11.28 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.7 h
2026-07-13 15:22:30 [ERA5] progress=1,597/88,396 (1.81%) | new=11.38 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.7 h
2026-07-13 15:23:00 [ERA5] progress=1,609/88,396 (1.82%) | new=11.47 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.8 h
2026-07-13 15:23:32 [ERA5] progress=1,625/88,396 (1.84%) | new=11.58 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.8 h
2026-07-13 15:24:05 [ERA5] progress=1,639/88,396 (1.85%) | new=11.68 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.8 h
2026-07-13 15:24:35 [ERA5] progress=1,655/88,396 (1.87%) | new=11.80 GiB | skipped=0 | average=3.53 MiB/s | ETA≈49.8 h
2026-07-13 15:25:05 [ERA5] progress=1,670/88,396 (1.89%) | new=11.90 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.7 h
2026-07-13 15:25:36 [ERA5] progress=1,687/88,396 (1.91%) | new=12.03 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.7 h
2026-07-13 15:26:06 [ERA5] progress=1,702/88,396 (1.93%) | new=12.13 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.7 h
2026-07-13 15:26:39 [ERA5] progress=1,717/88,396 (1.94%) | new=12.24 GiB | skipped=0 | average=3.54 MiB/s | ETA≈49.7 h
